https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Feconomic-operator-size%2F20240612-0%2Frdf%2Fskos_core%2Feconomic-operator-size-skos.rdf&fileName=economic-operator-size-skos.rdf	economic-operator-size-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fenvironmental-impact%2F20240612-0%2Frdf%2Fskos_core%2Fenvironmental-impact-skos.rdf&fileName=environmental-impact-skos.rdf	environmental-impact-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Feu-programme%2F20240612-0%2Frdf%2Fskos_core%2Feu-programme-skos.rdf&fileName=eu-programme-skos.rdf	eu-programme-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fexclusion-ground%2F20240612-0%2Frdf%2Fskos_core%2Fexclusion-ground-skos.rdf&fileName=exclusion-ground-skos.rdf	exclusion-ground-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fforeign-subsidy-measure-conclusion%2F20240612-0%2Frdf%2Fskos_core%2Fforeign-subsidy-measure-conclusion-skos.rdf&fileName=foreign-subsidy-measure-conclusion-skos.rdf	foreign-subsidy-measure-conclusion-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fform-type%2F20240612-0%2Frdf%2Fskos_core%2Fform-type-skos.rdf&fileName=form-type-skos.rdf	form-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fframework-agreement%2F20240612-0%2Frdf%2Fskos_core%2Fframework-agreement-skos.rdf&fileName=framework-agreement-skos.rdf	framework-agreement-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fgpp-criteria%2F20240612-0%2Frdf%2Fskos_core%2Fgpp-criteria-skos.rdf&fileName=gpp-criteria-skos.rdf	gpp-criteria-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Firregularity-type%2F20240612-0%2Frdf%2Fskos_core%2Firregularity-type-skos.rdf&fileName=irregularity-type-skos.rdf	irregularity-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Flegal-basis%2F20240612-0%2Frdf%2Fskos_core%2Flegal-basis-skos.rdf&fileName=legal-basis-skos.rdf	legal-basis-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fmain-activity%2F20240612-0%2Frdf%2Fskos_core%2Fmain-activity-skos.rdf&fileName=main-activity-skos.rdf	main-activity-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fmeasurement-unit%2F20240612-0%2Frdf%2Fskos_core%2Fmeasurement-unit-skos.rdf&fileName=measurement-unit-skos.rdf	measurement-unit-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fmissing-info-submission%2F20240612-0%2Frdf%2Fskos_core%2Fmissing-info-submission-skos.rdf&fileName=missing-info-submission-skos.rdf	missing-info-submission-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fmodification-justification%2F20240612-0%2Frdf%2Fskos_core%2Fmodification-justification-skos.rdf&fileName=modification-justification-skos.rdf	modification-justification-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fnon-award-justification%2F20240612-0%2Frdf%2Fskos_core%2Fnon-award-justification-skos.rdf&fileName=non-award-justification-skos.rdf	non-award-justification-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fnon-publication-justification%2F20240612-0%2Frdf%2Fskos_core%2Fnon-publication-justification-skos.rdf&fileName=non-publication-justification-skos.rdf	non-publication-justification-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fnotice-type%2F20240612-0%2Frdf%2Fskos_core%2Fnotice-type-skos.rdf&fileName=notice-type-skos.rdf	notice-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fnumber-fixed%2F20240612-0%2Frdf%2Fskos_core%2Fnumber-fixed-skos.rdf&fileName=number-fixed-skos.rdf	number-fixed-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fnumber-threshold%2F20240612-0%2Frdf%2Fskos_core%2Fnumber-threshold-skos.rdf&fileName=number-threshold-skos.rdf	number-threshold-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fnumber-weight%2F20240612-0%2Frdf%2Fskos_core%2Fnumber-weight-skos.rdf&fileName=number-weight-skos.rdf	number-weight-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Foccupation%2F20240612-0%2Frdf%2Fskos_core%2Foccupation-skos.rdf&fileName=occupation-skos.rdf	occupation-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Forganisation-role%2F20240612-0%2Frdf%2Fskos_core%2Forganisation-role-skos.rdf&fileName=organisation-role-skos.rdf	organisation-role-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Forganisation-subrole%2F20240612-0%2Frdf%2Fskos_core%2Forganisation-subrole-skos.rdf&fileName=organisation-subrole-skos.rdf	organisation-subrole-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fother-place-service%2F20240612-0%2Frdf%2Fskos_core%2Fother-place-service-skos.rdf&fileName=other-place-service-skos.rdf	other-place-service-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fpermission%2F20240612-0%2Frdf%2Fskos_core%2Fpermission-skos.rdf&fileName=permission-skos.rdf	permission-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Finnovative-acquisition%2F20240612-0%2Frdf%2Fskos_core%2Finnovative-acquisition-skos.rdf&fileName=innovative-acquisition-skos.rdf	innovative-acquisition-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fprocurement-procedure-type%2F20240612-0%2Frdf%2Fskos_core%2Fprocurement-procedure-type-skos.rdf&fileName=procurement-procedure-type-skos.rdf	procurement-procedure-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Freceived-submission-type%2F20240612-0%2Frdf%2Fskos_core%2Freceived-submission-type-skos.rdf&fileName=received-submission-type-skos.rdf	received-submission-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fremedy-type%2F20240612-0%2Frdf%2Fskos_core%2Fremedy-type-skos.rdf&fileName=remedy-type-skos.rdf	remedy-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Frequirement-stage%2F20240612-0%2Frdf%2Fskos_core%2Frequirement-stage-skos.rdf&fileName=requirement-stage-skos.rdf	requirement-stage-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Freserved-procurement%2F20240612-0%2Frdf%2Fskos_core%2Freserved-procurement-skos.rdf&fileName=reserved-procurement-skos.rdf	reserved-procurement-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Freview-body-type%2F20240612-0%2Frdf%2Fskos_core%2Freview-body-type-skos.rdf&fileName=review-body-type-skos.rdf	review-body-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Freview-decision-type%2F20240612-0%2Frdf%2Fskos_core%2Freview-decision-type-skos.rdf&fileName=review-decision-type-skos.rdf	review-decision-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fselection-criterion%2F20240612-0%2Frdf%2Fskos_core%2Fselection-criterion-skos.rdf&fileName=selection-criterion-skos.rdf	selection-criterion-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fsocial-objective%2F20240612-0%2Frdf%2Fskos_core%2Fsocial-objective-skos.rdf&fileName=social-objective-skos.rdf	social-objective-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fstrategic-procurement%2F20240612-0%2Frdf%2Fskos_core%2Fstrategic-procurement-skos.rdf&fileName=strategic-procurement-skos.rdf	strategic-procurement-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fsubcontracting-indication%2F20240612-0%2Frdf%2Fskos_core%2Fsubcontracting-indication-skos.rdf&fileName=subcontracting-indication-skos.rdf	subcontracting-indication-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fsubcontracting-obligation%2F20240612-0%2Frdf%2Fskos_core%2Fsubcontracting-obligation-skos.rdf&fileName=subcontracting-obligation-skos.rdf	subcontracting-obligation-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Ftimeperiod%2F20240612-0%2Frdf%2Fskos_core%2Ftimeperiod-skos.rdf&fileName=timeperiod-skos.rdf	timeperiod-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Ftransport-service%2F20240612-0%2Frdf%2Fskos_core%2Ftransport-service-skos.rdf&fileName=transport-service-skos.rdf	transport-service-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fusage%2F20240612-0%2Frdf%2Fskos_core%2Fusage-skos.rdf&fileName=usage-skos.rdf	usage-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fvehicle-category%2F20240612-0%2Frdf%2Fskos_core%2Fvehicle-category-skos.rdf&fileName=vehicle-category-skos.rdf	vehicle-category-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fwinner-selection-status%2F20240612-0%2Frdf%2Fskos_core%2Fwinner-selection-status-skos.rdf&fileName=winner-selection-status-skos.rdf	winner-selection-status-skos.rdf
